"site_name","directions","quadrant","fetch"
"Bordelais Island",0,"North",11469.2169684283
"Bordelais Island",10,"North",100000.108063592
"Bordelais Island",20,"North",766.920590871929
"Bordelais Island",30,"North",614.648448032996
"Bordelais Island",40,"North",526.165398781439
"Bordelais Island",50,"East",472.502244625922
"Bordelais Island",60,"East",442.113311394453
"Bordelais Island",70,"East",556.200208696535
"Bordelais Island",80,"East",5456.52867391301
"Bordelais Island",90,"East",4433.62561637512
"Bordelais Island",100,"East",3419.56473565628
"Bordelais Island",110,"East",3354.96585408309
"Bordelais Island",120,"East",3625.7509364374
"Bordelais Island",130,"East",100000.30988802
"Bordelais Island",140,"South",100000.312538762
"Bordelais Island",150,"South",100000.215032269
"Bordelais Island",160,"South",100000.107774392
"Bordelais Island",170,"South",100000.108063592
"Bordelais Island",180,"South",102.892742106988
"Bordelais Island",190,"South",68.8235277439564
"Bordelais Island",200,"South",52.9114429779917
"Bordelais Island",210,"South",44.0628868373586
"Bordelais Island",220,"South",38.7587884761205
"Bordelais Island",230,"West",35.5588205896922
"Bordelais Island",240,"West",33.7955044591657
"Bordelais Island",250,"West",33.1587125787342
"Bordelais Island",260,"West",33.5459114701234
"Bordelais Island",270,"West",35.0188703555614
"Bordelais Island",280,"West",37.8293433617824
"Bordelais Island",290,"West",42.5355048844568
"Bordelais Island",300,"West",50.3253847569218
"Bordelais Island",310,"West",63.9883079759545
"Bordelais Island",320,"North",91.6576204911947
"Bordelais Island",330,"North",170.620008950814
"Bordelais Island",340,"North",99999.8597236016
"Bordelais Island",350,"North",10089.1892194704
"Cable Beach (Blow Hole)",0,"North",5315.74879300755
"Cable Beach (Blow Hole)",10,"North",6020.04099006332
"Cable Beach (Blow Hole)",20,"North",6965.19650824017
"Cable Beach (Blow Hole)",30,"North",9182.37858422576
"Cable Beach (Blow Hole)",40,"North",1303.78810180986
"Cable Beach (Blow Hole)",50,"East",789.810453144608
"Cable Beach (Blow Hole)",60,"East",387.040507449899
"Cable Beach (Blow Hole)",70,"East",344.872758845162
"Cable Beach (Blow Hole)",80,"East",329.808296185884
"Cable Beach (Blow Hole)",90,"East",137.911038595485
"Cable Beach (Blow Hole)",100,"East",64.1054419914025
"Cable Beach (Blow Hole)",110,"East",42.6010776420442
"Cable Beach (Blow Hole)",120,"East",32.6427607325183
"Cable Beach (Blow Hole)",130,"East",27.1260891577819
"Cable Beach (Blow Hole)",140,"South",23.8236880976755
"Cable Beach (Blow Hole)",150,"South",21.8293917512559
"Cable Beach (Blow Hole)",160,"South",20.7242478851023
"Cable Beach (Blow Hole)",170,"South",20.3130710226536
"Cable Beach (Blow Hole)",180,"South",20.5295363254159
"Cable Beach (Blow Hole)",190,"South",21.4081470218686
"Cable Beach (Blow Hole)",200,"South",23.098545702408
"Cable Beach (Blow Hole)",210,"South",25.9343418518283
"Cable Beach (Blow Hole)",220,"South",30.6246421968573
"Cable Beach (Blow Hole)",230,"West",38.8261527160093
"Cable Beach (Blow Hole)",240,"West",99999.6186213227
"Cable Beach (Blow Hole)",250,"West",99999.6548554544
"Cable Beach (Blow Hole)",260,"West",5129.51460641638
"Cable Beach (Blow Hole)",270,"West",3793.7810902982
"Cable Beach (Blow Hole)",280,"West",2681.44487375211
"Cable Beach (Blow Hole)",290,"West",2292.6586869678
"Cable Beach (Blow Hole)",300,"West",2145.9715265936
"Cable Beach (Blow Hole)",310,"West",2389.47988709392
"Cable Beach (Blow Hole)",320,"North",2703.71599151063
"Cable Beach (Blow Hole)",330,"North",12301.0233848062
"Cable Beach (Blow Hole)",340,"North",2658.73669088736
"Cable Beach (Blow Hole)",350,"North",2442.53233798916
"Danvers Danger Rock",0,"North",2113.56239888441
"Danvers Danger Rock",10,"North",2249.06322485045
"Danvers Danger Rock",20,"North",3654.66463948256
"Danvers Danger Rock",30,"North",99999.8150315289
"Danvers Danger Rock",40,"North",99999.7983078466
"Danvers Danger Rock",50,"East",99999.8379352686
"Danvers Danger Rock",60,"East",1448.38139349866
"Danvers Danger Rock",70,"East",139.957275987059
"Danvers Danger Rock",80,"East",129.045219495946
"Danvers Danger Rock",90,"East",123.18384014396
"Danvers Danger Rock",100,"East",121.359021797837
"Danvers Danger Rock",110,"East",123.278573513158
"Danvers Danger Rock",120,"East",129.250160911282
"Danvers Danger Rock",130,"East",140.310036656871
